label	is_feature
accordion	0
aeroplane	0
alligator	0
ambulance	0
anchor	0
ant	0
apple	0
apricot	0
apron	0
arm	0
armchair	0
armour	0
arrow	0
artichoke	0
ashtray	0
asparagus	0
aspirin	0
aubergine	0
avocado	0
axe	0
bacon	0
badge	0
bag	0
bagpipes	0
ball	0
balloon	0
banana	0
banjo	0
barge	0
barrel	0
basin	0
basket	0
bat_(animal)	0
bat_(sporting)	0
bath	0
bayonet	0
bean	0
bear	0
beaver	0
bed	0
bee	0
beer	0
beetle	0
bell	0
bellows	0
belt	0
bench	0
bicycle	0
bikini	0
bin	0
birch	0
biscuit	0
blender	0
blouse	0
blueberry	0
boat	0
bolts	0
bomb	0
bone	0
book	0
bookcase	0
boomerang	0
boots	0
bottle	0
bouquet	0
bow_(weapon)	0
bowl	0
box	0
bra	0
bracelet	0
brandy	0
bread	0
brick	0
bridge	0
broccoli	0
brochure	0
broom	0
brush	0
brussel_sprouts	0
bucket	0
buckle	0
budgie	0
buffalo	0
buggy	0
bullet	0
bus	0
butter	0
buttercup	0
butterfly	0
button	0
buzzard	0
cabbage	0
cage	0
cake	0
calf	0
camel	0
camera	0
can_opener	0
canary	0
candle	0
cannon	0
canoe	0
cap	0
cape	0
car	0
caravan	0
carnation	0
carp	0
carriage	0
carrot	0
cart	0
castenets	0
castle	0
cat	0
catalogue	0
catapault	0
caterpillar	0
cauliflower	0
celery	0
cello	0
centipede	0
certificate	0
chain	0
chainsaw	0
chair	0
champagne	0
chandelier	0
cheese	0
cheetah	0
cherry	0
chest_of_drawers	0
chestnut	0
chicken	0
chipmunk	0
chisel	0
chocolate	0
cider	0
cigar	0
cigarette	0
clam	0
clamp	0
clarinet	0
cloak	0
clock	0
club	0
coach_(vehicle)	0
coat	0
cockerel	0
cockroach	0
coconut	0
cod	0
codeine	0
coffee	0
coffee_machine	0
coffee_pot	0
coffin	0
coin	0
colander	0
comb	0
cork	0
corkscrew	0
corn	0
courgette	0
cow	0
crab	0
cradle	0
crane_(bird)	0
crane_(equipment)	0
crayfish	0
crayon	0
cricket	0
crocodile	0
crossbow	0
crowbar	0
cucumber	0
cup	0
cupboard	0
currant	0
cushion	0
cutting_board	0
cymbal	0
daffodil	0
dagger	0
daisy	0
dandelion	0
dates	0
deckchair	0
deer	0
desk	0
dice	0
dictionary	0
dinghy	0
dishwasher	0
dog	0
doll	0
dolphin	0
donkey	0
doorknob	0
doughnut	0
dove	0
dragonfly	0
dress	0
dresser	0
dressing_gown	0
drill	0
drum	0
duck	0
eagle	0
ear	0
earmuffs	0
eel	0
elephant	0
elm	0
emu	0
encyclopaedia	0
envelope	0
eucalyptus	0
eye	0
falcon	0
fence	0
fern	0
ferry	0
finger	0
fir	0
flamingo	0
flannel	0
flea	0
flip_flops	0
flounder	0
flour	0
flute	0
foot	0
football	0
fork	0
fox	0
french_horn	0
fridge	0
frisbee	0
frog	0
garlic	0
gate	0
geranium	0
gerbil	0
gherkin	0
gin	0
giraffe	0
glider	0
gloves	0
glue	0
goat	0
goggles	0
goldfish	0
gong	0
goose	0
gorilla	0
gown	0
grape	0
grapefruit	0
grasshopper	0
grater	0
greeting_card	0
grenade	0
guinea_pig	0
guitar	0
gun	0
hair	0
ham	0
hammer	0
hamster	0
harmonica	0
harp	0
harpoon	0
harpsichord	0
hatchet	0
hawk	0
heart	0
hedgehog	0
helicopter	0
helmet	0
heron	0
herring	0
hippo	0
hoe	0
hook	0
hornet	0
horse	0
hose	0
houseboat	0
housefly	0
hummingbird	0
hutch	0
hyacinth	0
hyena	0
ibuprofen	0
ice_cream	0
iguana	0
jacket	0
jam	0
jar	0
jeans	0
jeep	0
jelly	0
jellyfish	0
jug	0
kangaroo	0
kayak	0
ketchup	0
kettle	0
key	0
kingfisher	0
kitchen_scales	0
kite	0
kiwi_fruit	0
knickers	0
knife	0
ladder	0
ladle	0
ladybird	0
lamb	0
lamp	0
land_rover	0
lantern	0
leek	0
leg	0
lemon	0
lemonade	0
leopard	0
leotard	0
lettuce	0
lily	0
lime	0
limousine	0
lion	0
lips	0
lipstick	0
lizard	0
llama	0
lobster	0
locust	0
lorry	0
machete	0
mackerel	0
magpie	0
mango	0
marble	0
marigold	0
mask	0
mat	0
mayonnaise	0
melon	0
menu	0
microscope	0
microwave	0
milk	0
millipede	0
minnow	0
mirror	0
mittens	0
monkey	0
moose	0
mop	0
moped	0
mosquito	0
moss	0
moth	0
motorcycle	0
mouse	0
mug	0
mushroom	0
mussel	0
nail	0
nail_polish	0
napkin	0
necklace	0
nectarine	0
needle	0
newspaper	0
nightingale	0
nose	0
nut	0
oak	0
octopus	0
oil_tanker	0
olive	0
onion	0
orange	0
orchid	0
organ_(musical_instrument)	0
ostrich	0
otter	0
oven	0
owl	0
ox	0
oyster	0
pamphlet	0
pansy	0
panther	0
parakeet	0
parka	0
parsley	0
partridge	0
peach	0
peacock	0
peanut	0
pear	0
peas	0
peeler	0
peg	0
pelican	0
pen	0
pencil	0
penguin	0
penknife	0
pennicillin	0
perfume	0
piano	0
pie	0
pig	0
pigeon	0
pillow	0
pin	0
pine	0
pineapple	0
pipe_(smoking)	0
pistol	0
plate	0
platypus	0
pliers	0
plough	0
plum	0
poison	0
pony	0
poppy	0
porcupine	0
porsche	0
potato	0
pram	0
prawn	0
projector	0
prune	0
pumpkin	0
puppet	0
pyjamas	0
pyramid	0
rabbit	0
raccoon	0
radio	0
radish	0
raft	0
raisin	0
rake	0
range_rover	0
raspberry	0
rat	0
rattle	0
rattlesnake	0
raven	0
razor	0
recorder	0
revolver	0
rhino	0
rhubarb	0
rice	0
rifle	0
ring_(jewellery)	0
robe	0
robin	0
rock	0
rocket	0
rocking_chair	0
rollerskate	0
rolling_pin	0
rolls_royce	0
rope	0
rose	0
ruler	0
salmon	0
sandals	0
sandpaper	0
sandwich	0
sardine	0
satchel	0
satsuma	0
saw	0
saxophone	0
scallop	0
scalpel	0
scarf	0
scissors	0
scorpion	0
screw	0
screwdriver	0
scythe	0
seagull	0
seahorse	0
seal_(animal)	0
seashell	0
seaweed	0
sellotape	0
shark	0
shawl	0
sheep	0
shield	0
ship	0
shirt	0
shoes	0
shotgun	0
shovel	0
shrimp	0
sink	0
skateboard	0
skirt	0
skis	0
skunk	0
sledge	0
slippers	0
slug	0
snail	0
sock	0
sofa	0
soup	0
spade	0
spanner	0
sparrow	0
spatula	0
spear	0
speedboat	0
spider	0
spinach	0
spirit_level	0
spoon	0
squid	0
squirrel	0
starling	0
stick	0
stick_insect	0
stockings	0
stone	0
stool	0
stove	0
strainer	0
strawberry	0
submarine	0
sugar	0
suit	0
sultana	0
sunflower	0
surfboard	0
swan	0
sweater	0
sweet_potato	0
swimsuit	0
swing	0
sword	0
sycamore	0
syringe	0
table	0
tambourine	0
tangerine	0
tank	0
tarantula	0
taxi	0
tea	0
telephone	0
television	0
tent	0
termite	0
textbook	0
thermometer	0
thimble	0
throne	0
thumb	0
tiger	0
tights	0
toad	0
toaster	0
tobacco	0
toe	0
toilet	0
tomato	0
tongs	0
tongue	0
tortoise	0
tractor	0
train	0
tray	0
tricycle	0
tripod	0
trolley	0
trombone	0
trousers	0
trout	0
trowel	0
truck	0
trumpet	0
tuba	0
tugboat	0
tulip	0
tuna	0
turkey	0
turnip	0
turtle	0
tweezers	0
typewriter	0
tyre	0
umbrella	0
unicycle	0
valium	0
van	0
veil	0
violin	0
wallet	0
walrus	0
wand	0
washing_machine	0
wasp	0
watch	0
watermelon	0
wetsuit	0
whale	0
wheel	0
wheelbarrow	0
wheelchair	0
whip	0
whisk	0
whisky	0
whistle	0
willow	0
window	0
wine	0
wolf	0
woodpecker	0
worm	0
wren	0
yacht	0
yoghurt	0
yoyo	0
zebra	0
comes_in_a_stick	1
does_DIY	1
does_absorb_water	1
does_add_air	1
does_affect_urine	1
does_allow_movement	1
does_attach_things	1
does_attract_attention	1
does_baa_bleat	1
does_bark	1
does_bask_in_the_sun	1
does_beat	1
does_beat_its_chest	1
does_become_a_butterfly	1
does_bend	1
does_bind	1
does_bite	1
does_blend	1
does_block_out_noise	1
does_bloom	1
does_blow	1
does_blow_air	1
does_blow_up	1
does_boil	1
does_boil_water	1
does_box	1
does_bray	1
does_break	1
does_breathe	1
does_breed_quickly	1
does_broadcast	1
does_brush	1
does_build	1
does_build_dams	1
does_burn	1
does_burrow_dig	1
does_burst	1
does_bury_head_in_sand	1
does_bury_nuts	1
does_buzz	1
does_call_people_to_dinner	1
does_calm	1
does_camouflage_on_sea_bed	1
does_canter	1
does_carry	1
does_carry_babies	1
does_carry_disease	1
does_carry_drinks	1
does_carry_food	1
does_carry_lots_of_people	1
does_carry_malaria	1
does_carry_people_across_water	1
does_carry_transport	1
does_carry_transport_goods	1
does_carry_transport_people	1
does_carry_two_people	1
does_carry_water	1
does_carry_young_in_pouch	1
does_catch	1
does_catch_disease	1
does_catch_fish	1
does_cause_an_itch	1
does_charge	1
does_chew	1
does_chew_wood	1
does_chill	1
does_chip	1
does_chirp	1
does_chirrup	1
does_chop	1
does_clean_cutlery	1
does_clean_dishes	1
does_clean_floors	1
does_clean_the_face	1
does_climb	1
does_climb_trees	1
does_cling_to_rocks	1
does_close	1
does_cluck	1
does_collect_nectar	1
does_comb	1
does_come_back	1
does_come_from_China	1
does_come_from_cows	1
does_come_from_goats	1
does_come_from_mammals	1
does_come_in_bags	1
does_come_in_bars	1
does_come_in_blocks	1
does_come_in_cans_tins	1
does_come_in_colours	1
does_come_in_cubes	1
does_come_in_lengths	1
does_come_in_pairs	1
does_commemorate	1
does_communicate	1
does_conceal_identity	1
does_connect_places	1
does_contain_animals	1
does_contain_hold	1
does_contain_hold_liquid	1
does_coo	1
does_cook_food	1
does_cook_rapidly	1
does_cool_down	1
does_cover	1
does_cover_body	1
does_cover_ears	1
does_cover_eyes	1
does_cover_genitals	1
does_cover_legs	1
does_cover_rocks	1
does_crack	1
does_crawl	1
does_croak	1
does_cross	1
does_cross_a_river	1
does_crow	1
does_cure	1
does_cure_headache	1
does_curl_up	1
does_cut	1
does_cut_chop_wood	1
does_cut_crops	1
does_cut_down_trees	1
does_cut_flesh	1
does_cut_food	1
does_cut_grass	1
does_damage	1
does_decrease_in_size_when_cooked	1
does_destroy	1
does_detailed_work	1
does_detect_light	1
does_detect_sounds	1
does_die_after_stinging	1
does_dig	1
does_display	1
does_display_images	1
does_dive	1
does_dive_underwater	1
does_divide	1
does_drain	1
does_drain_water	1
does_draw_lines	1
does_draw_up_liquid	1
does_drill	1
does_drink	1
does_drink_milk	1
does_drive_is_driven	1
does_dry_people	1
does_eat	1
does_eat_anything	1
does_eat_aphids	1
does_eat_bananas	1
does_eat_bread	1
does_eat_carrion	1
does_eat_carrots	1
does_eat_cheese	1
does_eat_chickens	1
does_eat_chips	1
does_eat_clothes	1
does_eat_corn	1
does_eat_crops	1
does_eat_fish	1
does_eat_flies	1
does_eat_from_trees	1
does_eat_fruit	1
does_eat_grass	1
does_eat_insects	1
does_eat_krill	1
does_eat_leaves	1
does_eat_nectar	1
does_eat_nuts	1
does_eat_plankton	1
does_eat_plants	1
does_eat_rabbits	1
does_eat_rodents_mice	1
does_eat_seeds	1
does_eat_small_animals	1
does_eat_wood	1
does_eat_worms	1
does_eject_liquid	1
does_enlarge	1
does_enlarge_images	1
does_explode	1
does_face_the_sun	1
does_fail	1
does_fasten	1
does_feed_babies	1
does_filter_feed	1
does_fire	1
does_fire_arrows	1
does_fire_bolts	1
does_fire_bullets	1
does_flap_its_wings_fast	1
does_flatten	1
does_flatten_pastry	1
does_flavour	1
does_fling_over_long_distances	1
does_flip_things	1
does_float	1
does_flush	1
does_flutter	1
does_fly	1
does_fly_high	1
does_fly_in_the_sky	1
does_fold	1
does_frolic	1
does_gallop	1
does_give_choice	1
does_glide	1
does_gnaw	1
does_go_anywhere	1
does_go_in_a_shoe	1
does_go_into_space	1
does_go_off	1
does_go_on_roads	1
does_go_through_red_lights	1
does_go_to_hospital	1
does_go_up_and_down	1
does_go_with_chairs	1
does_go_with_knives	1
does_go_with_saucer	1
does_gobble	1
does_grate	1
does_grate_cheese	1
does_grip	1
does_grow	1
does_grow_close_to_the_ground	1
does_grow_from_a_bulb	1
does_grow_from_caterpillars	1
does_grow_in_ground	1
does_grow_in_hot_countries	1
does_grow_on_bushes	1
does_grow_on_plants	1
does_grow_on_trees	1
does_grow_on_vines	1
does_grow_underground	1
does_growl	1
does_guide_larger_boats	1
does_hang	1
does_hang_from_ceilings	1
does_hang_from_something	1
does_hang_upside_down	1
does_heat	1
does_heat_water	1
does_help_balance	1
does_help_people_speak	1
does_hibernate	1
does_hiss	1
does_hit	1
does_hit_balls	1
does_hit_nails	1
does_hit_people	1
does_hold_ash	1
does_hold_books	1
does_hold_contain_liquid_water	1
does_hold_drinks	1
does_hold_food	1
does_hold_tea	1
does_hold_things_in_place	1
does_hold_things_together	1
does_hoot	1
does_hop	1
does_house_people	1
does_hover	1
does_howl	1
does_howl_at_the_moon	1
does_huddle	1
does_hum	1
does_hunt	1
does_hunt_in_packs	1
does_hurt	1
does_hurt_people	1
does_infuse	1
does_inject	1
does_invert_in_wind	1
does_jingle	1
does_jump	1
does_jump_long_distances	1
does_keep_a_ship_in_position	1
does_keep_clean	1
does_keep_dry	1
does_keep_ears_warm	1
does_keep_feet_warm	1
does_keep_food_cool	1
does_keep_food_fresh	1
does_keep_hands_warm	1
does_keep_legs_warm	1
does_keep_the_water_out	1
does_keep_things_out	1
does_keep_warm	1
does_kick	1
does_kill	1
does_kill_animals	1
does_kill_antelope	1
does_kill_bacteria	1
does_kill_people	1
does_kiss	1
does_laugh	1
does_lay_eggs	1
does_lay_eggs_on_beach	1
does_lay_spawn	1
does_leave_a_trail	1
does_let_in_light	1
does_lift	1
does_light_a_room	1
does_like_blood	1
does_like_flowers	1
does_like_honey	1
does_like_milk	1
does_like_moisture	1
does_like_mud	1
does_like_shiny_objects	1
does_liquidise	1
does_live_a_long_time	1
does_live_by_water	1
does_live_in_Antarctica	1
does_live_in_a_bowl	1
does_live_in_a_hive	1
does_live_in_a_hutch	1
does_live_in_a_mound	1
does_live_in_a_stable	1
does_live_in_barns	1
does_live_in_caves	1
does_live_in_colonies	1
does_live_in_groups	1
does_live_in_herds	1
does_live_in_hot_countries	1
does_live_in_jungles	1
does_live_in_rivers	1
does_live_in_sewers	1
does_live_in_shoals	1
does_live_in_sties	1
does_live_in_trees	1
does_live_in_warrens	1
does_live_in_water	1
does_live_on_land	1
does_lock	1
does_look_like_a_stick	1
does_loosen	1
does_loosen_bolts	1
does_make_a_crashing_sound	1
does_make_a_knocking_sound	1
does_make_bread	1
does_make_butter	1
does_make_coffee	1
does_make_dandelion_clocks	1
does_make_drinks	1
does_make_guacomole	1
does_make_holes	1
does_make_honey	1
does_make_music	1
does_make_people_cry	1
does_make_people_happy	1
does_make_pretty	1
does_make_raisins	1
does_make_sound_a_noise	1
does_make_statues	1
does_make_tea	1
does_make_walls	1
does_make_wine	1
does_make_you_drunk	1
does_measure	1
does_measure_distance_length	1
does_measure_ingredients	1
does_measure_temperature	1
does_melt	1
does_meow	1
does_mix_cake_mixture	1
does_mix_ingredients	1
does_moo	1
does_move	1
does_move_back_and_forth	1
does_move_earth	1
does_move_loads	1
does_move_slowly	1
does_need_a_player	1
does_need_sharpening	1
does_need_the_wind	1
does_need_water	1
does_neigh	1
does_nest	1
does_not_fly	1
does_not_forget	1
does_not_like_salt	1
does_not_need_water	1
does_oink	1
does_open	1
does_open_and_close	1
does_open_cans	1
does_open_doors	1
does_open_locks	1
does_peck	1
does_peck_trees	1
does_peel	1
does_peel_fruit	1
does_peel_vegetables	1
does_photosynthesise	1
does_pick_up	1
does_pick_up_hot_things	1
does_pierce	1
does_pin_on_a_wall	1
does_play	1
does_play_music	1
does_play_notes	1
does_play_sound	1
does_plough	1
does_pluck	1
does_point	1
does_pollinate	1
does_pollute	1
does_pour	1
does_print	1
does_produce_milk	1
does_produce_smoke	1
does_produce_steam	1
does_project	1
does_project_images	1
does_protect	1
does_protect_clothes	1
does_protect_eyes	1
does_protect_feet	1
does_protect_fingers	1
does_protect_from_needles	1
does_protect_from_spills	1
does_protect_from_sun	1
does_protect_from_the_rain	1
does_protect_from_weather	1
does_protect_hands	1
does_protect_surface	1
does_protect_the_eyes	1
does_protect_the_head	1
does_protect_thumbs	1
does_provide_access	1
does_provide_light	1
does_pull	1
does_pull__boats	1
does_pull_carts	1
does_pull_out_splinters	1
does_pump	1
does_pump_blood	1
does_purr	1
does_quack	1
does_race	1
does_radiate	1
does_radiate_microwaves	1
does_rake	1
does_rattle	1
does_receive_radiowaves	1
does_reduce_inflammation	1
does_reflect_light	1
does_remove	1
does_remove_corks	1
does_remove_hair	1
does_retract_into_its_shell	1
does_revitalise_you	1
does_ribbit	1
does_ride_waves	1
does_ring	1
does_rise	1
does_roar	1
does_rock	1
does_roll	1
does_rotate	1
does_rotate_head	1
does_run	1
does_run_fast	1
does_run_in_wheels	1
does_run_on_tracks	1
does_sail	1
does_save_time	1
does_saw	1
does_scavenge	1
does_scavenge_in_bins	1
does_scoop	1
does_scrape	1
does_screech	1
does_screw	1
does_scuttle_scurry	1
does_set	1
does_shatter	1
does_shelter	1
does_shoot	1
does_show_friendship	1
does_show_that_you_like_butter	1
does_sing	1
does_sink	1
does_slide	1
does_slither	1
does_smell_good_nice	1
does_smell_is_smelly	1
does_sneeze	1
does_soar	1
does_sound_nice	1
does_spin	1
does_spin_webs	1
does_spit	1
does_spray	1
does_spread	1
does_squeak	1
does_squirt_ink	1
does_squirt_water	1
does_stab	1
does_stand	1
does_stand_on_one_leg	1
does_steal	1
does_stick	1
does_stick_out	1
does_sting	1
does_stir	1
does_stop	1
does_stop_bottles	1
does_stop_bullets	1
does_stop_pain	1
does_stop_shoes_rubbing	1
does_stop_swords	1
does_store	1
does_store_alcohol	1
does_store_beer	1
does_store_food	1
does_store_food_in_cheeks	1
does_store_things_for_winter	1
does_strain	1
does_strut	1
does_stunts_tricks	1
does_suck	1
does_suck_blood	1
does_support	1
does_support_breasts	1
does_support_the_body	1
does_support_weight	1
does_swarm	1
does_sweep	1
does_sweeten	1
does_swim	1
does_swim_upstream	1
does_swing	1
does_take_photographs	1
does_taste	1
does_tell_the_time	1
does_thin_blood	1
does_throw	1
does_throw_rocks	1
does_tick	1
does_tidy	1
does_tie	1
does_tie_around_back	1
does_tighten	1
does_tighten_bolts	1
does_toast	1
does_toast_bread	1
does_tow	1
does_translate	1
does_transport_cars	1
does_transport_oil	1
does_trap	1
does_travel	1
does_travel_long_distances	1
does_treat_illness	1
does_treat_infections	1
does_trot	1
does_trumpet	1
does_turn	1
does_twang	1
does_twist	1
does_type	1
does_untangle_hair	1
does_use_echolocation	1
does_use_electricity	1
does_use_fuel_diesel_petrol	1
does_use_gas	1
does_use_water	1
does_vibrate	1
does_waddle	1
does_wag_its_tail	1
does_wake_you_up	1
does_walk	1
does_walk_sideways	1
does_warm	1
does_wash_clothes	1
does_washing_up	1
does_weigh	1
does_whip	1
does_whip_cream	1
does_whisk	1
does_whistle	1
does_work	1
does_wrap_around	1
does_wriggle	1
found_in_bars	1
has_a_baby_seat	1
has_a_back	1
has_a_bag	1
has_a_bag_of_air	1
has_a_balance	1
has_a_ball	1
has_a_barrel	1
has_a_base	1
has_a_basin	1
has_a_basket	1
has_a_battery	1
has_a_beak	1
has_a_beard	1
has_a_beautiful_voice	1
has_a_bed_beds	1
has_a_bedroom	1
has_a_belt	1
has_a_big_beak	1
has_a_big_head	1
has_a_big_horn	1
has_a_big_mouth	1
has_a_big_stone	1
has_a_big_tail	1
has_a_bin_bag	1
has_a_bit	1
has_a_black_centre	1
has_a_blade_blades	1
has_a_blowhole	1
has_a_body	1
has_a_bow	1
has_a_bowl	1
has_a_bowl_end	1
has_a_brown_centre	1
has_a_brush	1
has_a_bubble	1
has_a_bucket	1
has_a_bulb	1
has_a_bushy_tail	1
has_a_cab	1
has_a_cabin_cabins	1
has_a_canal	1
has_a_cap	1
has_a_captain	1
has_a_case	1
has_a_centre	1
has_a_chain	1
has_a_chamber	1
has_a_chest	1
has_a_chin_strap	1
has_a_cistern	1
has_a_clapper	1
has_a_clasp	1
has_a_cloth	1
has_a_cockpit	1
has_a_cocoon	1
has_a_collar	1
has_a_compartment	1
has_a_cone	1
has_a_core	1
has_a_cork	1
has_a_cornea	1
has_a_cover	1
has_a_creature_inside	1
has_a_crew	1
has_a_cross_head	1
has_a_crust	1
has_a_curly_tail	1
has_a_curved_blade	1
has_a_cutter	1
