label	is_feature
has_a_deck	1
has_a_deep_sound	1
has_a_den	1
has_a_dial	1
has_a_door_doors	1
has_a_drain	1
has_a_drawbridge	1
has_a_drum	1
has_a_duck_bill	1
has_a_duvet	1
has_a_fabric_covering	1
has_a_face	1
has_a_filling	1
has_a_filter	1
has_a_fin	1
has_a_fire	1
has_a_flame	1
has_a_flap	1
has_a_flash	1
has_a_flat_blade	1
has_a_flat_head	1
has_a_flat_surface	1
has_a_flat_tail	1
has_a_flavour	1
has_a_fleece	1
has_a_fluffy_tail	1
has_a_flush	1
has_a_focus	1
has_a_food_bowl	1
has_a_foot	1
has_a_forked_tongue	1
has_a_frame	1
has_a_freezer	1
has_a_funnel	1
has_a_fuse	1
has_a_gate	1
has_a_green_stalk	1
has_a_grip_grips	1
has_a_groundsheet	1
has_a_hand	1
has_a_handle_handles	1
has_a_hard_shell	1
has_a_head	1
has_a_headband	1
has_a_heart	1
has_a_heel	1
has_a_hinge_hinges	1
has_a_hip	1
has_a_hob	1
has_a_hole	1
has_a_hole_in_the_centre	1
has_a_hood	1
has_a_horn	1
has_a_hull	1
has_a_hundred_legs	1
has_a_jacket	1
has_a_keyboard	1
has_a_kitchen	1
has_a_knee	1
has_a_knife	1
has_a_knuckle	1
has_a_latch	1
has_a_leash	1
has_a_lens	1
has_a_lever	1
has_a_lid	1
has_a_light	1
has_a_lining	1
has_a_lip	1
has_a_lobe	1
has_a_lock	1
has_a_logo	1
has_a_long_beak	1
has_a_long_body	1
has_a_long_handle	1
has_a_long_neck	1
has_a_long_stem	1
has_a_long_tail	1
has_a_long_tongue	1
has_a_luggage_area	1
has_a_mane	1
has_a_mating_ritual	1
has_a_mattress	1
has_a_message	1
has_a_meter	1
has_a_microphone	1
has_a_minute_hand	1
has_a_mirror	1
has_a_moat	1
has_a_mouth	1
has_a_mouthpiece	1
has_a_nail_nails	1
has_a_name	1
has_a_neck	1
has_a_neck_strap	1
has_a_needle	1
has_a_nib	1
has_a_nose	1
has_a_nozzle	1
has_a_papery_skin	1
has_a_part_for_thumb	1
has_a_peak	1
has_a_pearl	1
has_a_pedal_pedals	1
has_a_pendant	1
has_a_periscope	1
has_a_picture_pictures	1
has_a_pillowcase	1
has_a_pilot	1
has_a_pin	1
has_a_plate	1
has_a_plug	1
has_a_plughole	1
has_a_plunger	1
has_a_point	1
has_a_point_at_the_top	1
has_a_portcullis	1
has_a_pouch	1
has_a_precious_stone	1
has_a_proboscis	1
has_a_prong	1
has_a_propeller	1
has_a_pupil	1
has_a_puppet_master	1
has_a_receiver	1
has_a_red_breast	1
has_a_red_crest	1
has_a_reed	1
has_a_remote_control	1
has_a_retina	1
has_a_rider	1
has_a_rim	1
has_a_rind	1
has_a_roof	1
has_a_rope	1
has_a_rotating_dish	1
has_a_round_end	1
has_a_rudder	1
has_a_saddle	1
has_a_scale	1
has_a_screen	1
has_a_screw	1
has_a_seal	1
has_a_seat_seats	1
has_a_seed	1
has_a_segmented_body	1
has_a_shade	1
has_a_sharp_beak	1
has_a_sharp_blade_blades	1
has_a_sharp_edge_edges	1
has_a_sharp_point	1
has_a_sharp_sound	1
has_a_shell	1
has_a_shirt	1
has_a_short_memory	1
has_a_short_tail	1
has_a_shoulder	1
has_a_shutter	1
has_a_sign	1
has_a_signature	1
has_a_siren	1
has_a_skirt	1
has_a_sleeping_area	1
has_a_slider	1
has_a_small_head	1
has_a_smooth_base	1
has_a_snout	1
has_a_sole	1
has_a_speaker	1
has_a_spine	1
has_a_spout	1
has_a_spring	1
has_a_square_base	1
has_a_stalk_stem	1
has_a_stamp	1
has_a_stand	1
has_a_steering_wheel	1
has_a_stick	1
has_a_sticky_side	1
has_a_sting	1
has_a_stone	1
has_a_stopper	1
has_a_story	1
has_a_strap_around_the_head	1
has_a_strap_between_the_toes	1
has_a_strap_straps	1
has_a_string	1
has_a_striped_tail	1
has_a_strong_flavour	1
has_a_strong_smell	1
has_a_strong_tail	1
has_a_subject	1
has_a_surface	1
has_a_switch	1
has_a_tablet	1
has_a_tail	1
has_a_tank	1
has_a_taxi_driver	1
has_a_thigh	1
has_a_thin_body	1
has_a_thread	1
has_a_throat_pouch	1
has_a_timer	1
has_a_toilet_toilets	1
has_a_tongue	1
has_a_top	1
has_a_trailer	1
has_a_tread	1
has_a_trigger	1
has_a_trunk	1
has_a_turret	1
has_a_twitchy_nose	1
has_a_tyre_tyres	1
has_a_waistband	1
has_a_wheel	1
has_a_wick	1
has_a_wingspan	1
has_a_wire_cord_cable	1
has_a_wooden_frame	1
has_a_wooden_handle	1
has_a_yellow_beak	1
has_a_yellow_centre	1
has_a_zip	1
has_a_zoom	1
has_acorns	1
has_advertising	1
has_air	1
has_an_address	1
has_an_aerial	1
has_an_anchor	1
has_an_ankle	1
has_an_arm	1
has_an_arrow	1
has_an_author	1
has_an_axle	1
has_an_eardrum	1
has_an_edge	1
has_an_elbow	1
has_an_element	1
has_an_emblem	1
has_an_end	1
has_an_engine	1
has_an_envelope	1
has_an_eraser	1
has_an_exhaust	1
has_an_exoskeleton	1
has_an_eye	1
has_an_eyepiece	1
has_an_hour_hand	1
has_an_inner/outer	1
has_an_iris	1
has_an_optic_nerve	1
has_an_ornament	1
has_antenna	1
has_antioxidants	1
has_antlers	1
has_arches	1
has_armour	1
has_arms	1
has_arteries	1
has_articles	1
has_astronauts	1
has_atria	1
has_bacteria	1
has_balls	1
has_barbs	1
has_bark	1
has_bars	1
has_beans	1
has_beautiful_feathers	1
has_been_replaced_by_computers	1
has_bellows	1
has_bells	1
has_belt_loops	1
has_big_back_legs	1
has_big_ears	1
has_big_eggs	1
has_big_eyes	1
has_big_jaws	1
has_big_leaves	1
has_big_petals	1
has_big_rear_wheels	1
has_big_teeth	1
has_big_wheels	1
has_big_wings	1
has_bits_in_it	1
has_black_and_white_stripes	1
has_black_fur	1
has_black_keys	1
has_black_seeds_pips	1
has_black_spots	1
has_black_stripes	1
has_blankets	1
has_blood	1
has_blubber	1
has_blue_lights	1
has_books	1
has_bottoms	1
has_bottoms_and_a_top	1
has_brakes	1
has_branches	1
has_bright_feathers	1
has_bristles	1
has_brown_spots	1
has_bubbles	1
has_buckles	1
has_bullets	1
has_buttons	1
has_caffeine	1
has_calcium	1
has_candles	1
has_cannonballs	1
has_cards	1
has_carriages	1
has_cars	1
has_caterpillar_tracks	1
has_centimetres	1
has_chains	1
has_chambers	1
has_channels	1
has_chapters	1
has_cigarette_rests	1
has_claws	1
has_clothes	1
has_cloves	1
has_cogs	1
has_compartments	1
has_compound_eyes	1
has_cones	1
has_controls	1
has_corners	1
has_cream	1
has_cubs	1
has_cuffs	1
has_cups	1
has_curtains	1
has_curved_rockers	1
has_cushions	1
has_cygnets	1
has_cymbals	1
has_dark_windows	1
has_decoration	1
has_definitions	1
has_descriptions	1
has_dimples	1
has_dirt	1
has_dots	1
has_dots_on_the_faces	1
has_drawers	1
has_drooping_branches	1
has_ducklings	1
has_dust	1
has_ears	1
has_eight_legs	1
has_eight_tentacles	1
has_equipment	1
has_eye_holes	1
has_eyelashes	1
has_eyelids	1
has_eyes	1
has_eyes_on_stalks	1
has_faces	1
has_facts	1
has_fangs	1
has_fat	1
has_feathers	1
has_feet	1
has_fibre	1
has_film	1
has_fingerholes	1
has_fingers	1
has_fins	1
has_five_toes	1
has_flashing_lights	1
has_flavours	1
has_flesh	1
has_flies	1
has_flippers	1
has_florets	1
has_flowers	1
has_fossils	1
has_four-wheel_drive	1
has_four_chambers	1
has_four_holes	1
has_four_legs	1
has_four_prongs	1
has_four_sides	1
has_four_strings	1
has_four_wheels	1
has_four_wings	1
has_frequencies	1
has_frilly_petals	1
has_fronds	1
has_froth	1
has_fur_hair	1
has_gears	1
has_gems	1
has_gills	1
has_good_eyesight	1
has_good_hearing	1
has_grains_granules	1
has_green_flesh	1
has_green_leaves	1
has_green_skin	1
has_grooves	1
has_gunpowder	1
has_guns	1
has_hair	1
has_hairs	1
has_ham	1
has_hammers	1
has_handlebars	1
has_hands	1
has_hard_tough_skin	1
has_headlines	1
has_helicopter_seeds	1
has_helium	1
has_hexagons	1
has_holes	1
has_hooves	1
has_horns	1
has_horses	1
has_hot_water	1
has_humps	1
has_icing	1
has_inches	1
has_information	1
has_ingredients	1
has_ink	1
has_iron	1
has_jam	1
has_jaws	1
has_jewels	1
has_joeys	1
has_joints	1
has_juice	1
has_keys	1
has_koalas	1
has_laces	1
has_lactose	1
has_ladders	1
has_lambs	1
has_layers	1
has_leaves	1
has_leg_holes	1
has_legs	1
has_lights	1
has_limescale	1
has_links	1
has_lip_gloss	1
has_long_arms	1
has_long_branches	1
has_long_ears	1
has_long_feathers	1
has_long_leaves	1
has_long_legs	1
has_long_sleeves	1
has_lots_of_teeth	1
has_males_carry_the_eggs	1
has_many_leaves	1
has_many_legs	1
has_markings	1
has_marrow	1
has_measurements_on_side	1
has_medical_equipment	1
has_metal_bands	1
has_milk	1
has_missiles	1
has_moist_skin	1
has_money	1
has_moving_pictures	1
has_muscles	1
has_needles	1
has_nicotine	1
has_nine_lives	1
has_no_back	1
has_no_engine	1
has_no_eyes	1
has_no_legs	1
has_no_shell	1
has_no_sleeves	1
has_nostrils	1
has_number_keys	1
has_numbers	1
has_oars	1
has_oil	1
has_one_foot	1
has_one_wheel	1
has_other_tools_included	1
has_padding	1
has_paddles	1
has_pages	1
has_panes	1
has_paper	1
has_paramedics	1
has_passengers	1
has_patches	1
has_paws	1
has_pearls	1
has_pegs	1
has_petals	1
has_pieces	1
has_piglets	1
has_pillows	1
has_pincers	1
has_pink_flesh	1
has_pipes	1
has_pips_seeds	1
has_pith	1
has_pleats	1
has_pockets	1
has_pointy_ears	1
has_poles	1
has_pollen	1
has_posts	1
has_potassium	1
has_prices	1
has_programmes	1
has_prongs	1
has_protein	1
has_racks	1
has_red_petals	1
has_rockers	1
has_rooms	1
has_roots	1
has_ropes	1
has_rotating_blades	1
has_rough_skin	1
has_rungs	1
has_runners	1
has_sailors	1
has_sails	1
has_scales	1
has_scaly_skin	1
has_scoops	1
has_seeds	1
has_seeds_on_outside	1
has_segments	1
has_settings	1
has_sharp_teeth	1
has_sheets	1
has_shelves	1
has_short_legs	1
has_sides	1
has_six_legs	1
has_six_sides	1
has_skin	1
has_skin_peel	1
has_slats	1
has_sleeves	1
has_slime	1
has_slots	1
has_small_holes	1
has_small_seeds	1
has_smooth_skin	1
has_snot	1
has_soap	1
has_soft_flesh	1
has_sonar	1
has_space	1
has_spikes	1
has_spiky_leaves	1
has_spines	1
has_spokes	1
has_spores	1
has_spots	1
has_stations	1
has_steps	1
has_stomachs	1
has_stories	1
has_strings	1
has_strong_legs	1
has_stuffing	1
has_styles	1
has_suckers	1
has_sugar	1
has_talons	1
has_taps	1
has_tastebuds	1
has_teeth	1
has_temperature_indicator	1
has_tentacles	1
has_the_queen's_head	1
has_thick_skin	1
has_thin_legs	1
has_thorns	1
has_three_keys	1
has_three_legs	1
has_three_wheels	1
has_thumbs	1
has_tobacco	1
has_toes	1
has_towers	1
has_tracks	1
has_trotters	1
has_trousers	1
has_tubes	1
has_tuning_pegs	1
has_tusks	1
has_two_arms	1
has_two_blades	1
has_two_claws	1
has_two_decks	1
has_two_ear_covers	1
has_two_ends	1
has_two_halves	1
has_two_handles	1
has_two_humps	1
has_two_legs	1
has_two_nostrils	1
has_two_parts	1
has_two_prongs	1
has_two_sides	1
has_two_wheels	1
has_udders	1
has_value	1
has_valves	1
has_varieties	1
has_veins	1
has_velcro	1
has_ventricles	1
has_vitamins	1
has_volume_control	1
has_walls	1
has_water	1
has_wax	1
has_webbed_feet	1
has_weights	1
has_wheels	1
has_whiskers	1
has_white_flesh	1
has_white_keys	1
has_white_stripes	1
has_windows	1
has_wings	1
has_wire_loops	1
has_wool	1
has_words	1
has_wrapping	1
has_yellow_flesh	1
has_yellow_petals	1
has_zest	1
is_30cm_long	1
is_3d	1
is_American	1
is_Cuban	1
is_Dutch	1
is_German	1
is_Indian_or_African	1
is_Mediterranean_in_Mediterranean_cookery	1
is_Scottish	1
is_Spanish	1
is_a_baby	1
is_a_baby_cow	1
is_a_baby_sheep	1
is_a_bad_omen	1
is_a_bag	1
is_a_ball	1
is_a_band	1
is_a_barrier	1
is_a_bed	1
is_a_berry	1
is_a_big_boat	1
is_a_big_cat	1
is_a_big_spider	1
is_a_big_spoon	1
is_a_big_wasp	1
is_a_bike	1
is_a_bird	1
is_a_bird_of_prey	1
is_a_bivalve	1
is_a_boat	1
is_a_body_part	1
is_a_book	1
is_a_booklet	1
is_a_boundary	1
is_a_bow	1
is_a_bowl	1
is_a_box	1
is_a_brass_instrument	1
is_a_broad_bean	1
is_a_building	1
is_a_building_material	1
is_a_bulb	1
is_a_bunch_of_flowers	1
is_a_bus	1
is_a_butterfly_pupae	1
is_a_cage	1
is_a_canine	1
is_a_canoe	1
is_a_car	1
is_a_carnivore_eats_meat	1
is_a_cartoon_character	1
is_a_cat	1
is_a_centrepiece	1
is_a_chair	1
is_a_chicken	1
is_a_childs_toy	1
is_a_choice_of_drinks	1
is_a_citrus_fruit	1
is_a_cloth	1
is_a_coat	1
is_a_companion	1
is_a_condiment	1
is_a_conifer	1
is_a_container	1
is_a_corvid	1
is_a_cow	1
is_a_creepy_crawly	1
is_a_crop	1
is_a_crustacean	1
is_a_dairy_product	1
is_a_deer	1
is_a_device	1
is_a_digit	1
is_a_disc	1
is_a_document	1
is_a_dress	1
is_a_dried_fruit	1
is_a_dried_grape	1
is_a_drink	1
is_a_drug	1
is_a_farm_animal	1
is_a_farming_tool	1
is_a_fashion_accessory	1
is_a_fastening	1
is_a_feat_of_engineering	1
is_a_finger	1
is_a_firework	1
is_a_fish	1
is_a_flower	1
is_a_fly	1
is_a_fortress	1
is_a_fruit	1
is_a_fungus	1
is_a_game_bird	1
is_a_garden_tool	1
is_a_garnish	1
is_a_gemstone	1
is_a_gift	1
is_a_glove	1
is_a_grape	1
is_a_gun	1
is_a_hat	1
is_a_herb	1
is_a_herbivore	1
is_a_home	1
is_a_horse	1
is_a_house	1
is_a_jack_o_lantern	1
is_a_jacket	1
is_a_jumper	1
is_a_kitchen_appliance	1
is_a_kitchen_utensil	1
is_a_knife	1
is_a_large_car	1
is_a_larva	1
is_a_leaflet	1
is_a_lever	1
is_a_lifeboat	1
is_a_light	1
is_a_limb	1
is_a_list	1
is_a_list_of_food	1
is_a_little_person	1
is_a_lizard	1
is_a_lobster	1
is_a_long_car	1
is_a_machine	1
is_a_mammal	1
is_a_marsupial	1
is_a_material	1
is_a_medical_instrument	1
is_a_mobile	1
is_a_mobile_home	1
is_a_mollusc	1
is_a_mouth_organ	1
is_a_musical_instrument	1
is_a_nibble	1
is_a_nut	1
is_a_painkiller	1
is_a_parasite	1
is_a_parrot	1
is_a_pest	1
is_a_pet	1
is_a_phobia	1
is_a_pickled_cucumber	1
is_a_pill	1
is_a_plant	1
is_a_plum	1
is_a_powder	1
is_a_pram	1
is_a_predator	1
is_a_preserve	1
is_a_primate	1
is_a_prison	1
is_a_problem_for_diabetics	1
is_a_pulse	1
is_a_rasher	1
is_a_reptile	1
is_a_rodent	1
is_a_root_vegetable	1
is_a_runner_bean	1
is_a_sauce	1
is_a_scientific_instrument	1
is_a_sea_animal	1
is_a_sea_creature	1
is_a_seat	1
is_a_seed	1
is_a_shape	1
is_a_shellfish	1
is_a_ship	1
is_a_siege_weapon	1
is_a_sink	1
is_a_small_boat	1
is_a_small_cabbage	1
is_a_small_horse	1
is_a_small_towel	1
is_a_snack	1
is_a_snake	1
is_a_spade	1
is_a_spear	1
is_a_spider	1
is_a_spirit	1
is_a_squash	1
is_a_squeeze_box	1
is_a_squirrel	1
is_a_staple_food	1
is_a_stick	1
is_a_stimulant	1
is_a_string_instrument	1
is_a_structure	1
is_a_swimsuit	1
is_a_symbol	1
is_a_symbol_of_Wales	1
is_a_symbol_of_engagement	1
is_a_symbol_of_love	1
is_a_symbol_of_peace	1
is_a_symbol_of_power	1
is_a_symbol_of_remembrance	1
is_a_symbol_of_war	1
is_a_tomb	1
is_a_tomb_for_a_pharaoh	1
is_a_tool	1
is_a_towel	1
is_a_toy	1
is_a_treat	1
is_a_tree	1
is_a_tube	1
is_a_tuber	1
is_a_type_of_trousers	1
is_a_type_of_wood	1
is_a_utensil	1
is_a_vegetable	1
is_a_vehicle	1
is_a_vessel	1
is_a_wasp	1
is_a_water_bird	1
is_a_weapon	1
is_a_weed	1
is_a_wind_instrument	1
is_a_wine	1
is_a_woodwind_instrument	1
is_a_writing_implement	1
is_aboriginal	1
is_above_water	1
is_abrasive	1
is_absorbent	1
is_accentuated_in_women	1
is_acoustic	1
is_added_to_cereal	1
is_added_to_coffee	1
is_added_to_tea	1
is_addictive	1
is_adjustable	1
is_aerodynamic_streamlined	1
is_aggressive	1
is_airy	1
is_alcoholic	1
is_alive	1
is_alphabetical	1
is_an_American_symbol	1
is_an_accessory	1
is_an_achievement	1
is_an_adhesive	1
is_an_aircraft	1
is_an_alcoholic_drink	1
is_an_allergen	1
is_an_amphibian	1
is_an_animal	1
is_an_antibiotic	1
is_an_antidepressant	1
is_an_ape	1
is_an_aphrodisiac	1
is_an_appliance	1
is_an_arachnid	1
is_an_axe	1
is_an_eggplant	1
is_an_electrical_appliance	1
is_an_emergency_vehicle	1
is_an_insect	1
is_an_invertebrate	1
is_an_opiate	1
is_an_orange	1
is_an_organ	1
is_an_oven	1
is_ancient_medieval	1
is_angry	1
is_ankle_length	1
is_annoying	1
is_anti-inflammatory	1
is_any_size	1
is_applied	1
is_associated_with_Christmas	1
is_associated_with_Easter	1
is_associated_with_Egypt	1
is_associated_with_Halloween	1
is_associated_with_death	1
is_associated_with_knights	1
is_associated_with_navies	1
is_associated_with_old_people	1
is_associated_with_spring	1
is_associated_with_summer	1
is_associated_with_winter	1
is_attached	1
is_attached_to_a_gun	1
is_attached_to_a_tap	1
is_attached_to_clothing	1
is_attached_to_the_foot	1
is_attracted_to_food	1
is_attracted_to_light	1
is_attracted_to_sweet_things	1
is_awarded	1
is_bacon	1
is_bad_for_lungs	1
is_bad_for_teeth	1
is_bait	1
is_baked	1
is_banned	1
is_battered	1
is_big_large	1
is_bigger_than_a_car	1
is_bigger_than_a_mouse	1
is_billowing	1
is_biotic	1
is_bitter	1
is_black	1
is_black_and_white	1
is_black_in_London	1
is_blind	1
is_blonde	1
is_blown	1
is_blue	1
is_blunt	1
is_boiled	1
is_boiled_alive	1
is_boring	1
is_born_in_spring	1
is_bought_at_florists	1
is_bought_from_bakers	1
is_bouncy	1
is_bright	1
is_bronze	1
is_brown	1
is_built	1
is_bumpy	1
is_buoyant	1
is_buried	1
is_by_entrances	1
is_calamari	1
is_camouflaged	1
is_carbonated	1
is_carcinogenic	1
is_carried	1
is_carved	1
is_casual	1
is_caught	1
is_chapped	1
is_cheap	1
is_chewed	1
is_chipped_off	1
is_circular_round	1
is_citrus	1
is_clapped_together	1
is_classy	1
is_clear_transparent	1
is_clever_intelligent	1
is_clothing	1
is_cloudy	1
is_coarse	1
is_coiled	1
is_cold	1
is_cold_blooded	1
is_collapsible	1
is_collectable	1
is_coloured	1
is_colourful	1
is_comfortable	1
is_common	1
is_concealing	1
is_conical	1
is_connected_to_a_water_supply	1
is_controlled	1
is_cool	1
is_cordless	1
is_cosy	1
is_covered_in_lipstick	1
is_covered_in_paper	1
is_cramped	1
is_creamy	1
is_crockery	1
is_cruel	1
is_crumbly	1
is_crunchy	1
is_crushed	1
is_crystalline	1
is_cuboid	1
is_cunning	1
is_cured	1
is_curly	1
is_currency	1
is_curved	1
is_cut	1
is_cute	1
is_cutlery	1
is_cylindrical	1
is_dangerous	1
is_dark	1
is_dead	1
is_deciduous	1
is_decorative	1
is_defended	1
is_diamond_shape	1
is_difficult_to_grow	1
is_digital	1
is_dirty	1
is_discovered_by_Alexander_Flemming	1
is_disgusting	1
is_disgusting_taste_bad	1
is_dissuaded_by_nets	1
is_draped	1
is_dressed_up	1
is_dried	1
is_drunk	1
is_drunk_by_men	1
is_drunk_from_a_glass	1
is_drunk_in_pints	1
is_drunk_in_the_morning	1
is_drunk_with_food	1
is_drunk_with_tonic	1
is_durable	1
is_easy_to_lose	1
is_eaten_as_a_steak	1
is_eaten_as_beef	1
is_eaten_as_dessert	1
is_eaten_at_lunch	1
is_eaten_by_Popeye	1
is_eaten_by_birds	1
is_eaten_by_fish	1
is_eaten_by_foxes	1
is_eaten_by_lions	1
is_eaten_by_monkeys	1
is_eaten_by_rabbits	1
is_eaten_by_squirrels	1
is_eaten_edible	1
is_eaten_for_breakfast	1
is_eaten_in_France	1
is_eaten_in_South_America	1
is_eaten_in_hot_weather	1
is_eaten_in_salad	1
is_eaten_raw	1
is_eaten_with_a_spoon	1
is_eaten_with_bread	1
is_eaten_with_cheese	1
is_eaten_with_chips	1
is_eaten_with_crackers	1
is_eaten_with_cream	1
is_eaten_with_custard	1
is_eaten_with_fruit	1
is_eaten_with_ice_cream	1
is_eaten_with_tea	1
is_educational	1
is_electric	1
is_elegant	1
is_endangered	1
is_entertaining_fun	1
is_erasable	1
is_essential	1
is_evergreen	1
is_exotic	1
is_expensive	1
is_eyewear	1
is_fair	1
is_fancy_dress	1
is_farmed	1
is_fashionable	1
is_fast	1
is_fat	1
is_fatty_fattening	1
is_featured_in_a_film	1
is_feminine	1
is_fermented	1
is_fiction	1
is_filled	1
is_filled_with_straw	1
is_fine	1
is_fingerless	1
is_fired	1
is_fired_from_guns	1
is_fished	1
is_fizzy	1
is_flat	1
is_flat_screen	1
