label	is_feature
is_flexible	1
is_flown	1
is_fluffy	1
is_food	1
is_footwear	1
is_for_a_bride	1
is_for_a_king	1
is_for_animals	1
is_for_anxiety	1
is_for_babies	1
is_for_birds	1
is_for_birthdays	1
is_for_buying_things	1
is_for_camping	1
is_for_celebrities	1
is_for_cereal	1
is_for_children	1
is_for_cleaning_teeth	1
is_for_clothes	1
is_for_communication	1
is_for_cricket	1
is_for_curry	1
is_for_cutting	1
is_for_dead_people	1
is_for_disabled	1
is_for_dogs	1
is_for_eating_off	1
is_for_eyebrows	1
is_for_festivals	1
is_for_floors	1
is_for_food	1
is_for_football	1
is_for_gambling	1
is_for_games	1
is_for_girls	1
is_for_guinea_pigs	1
is_for_hair	1
is_for_hair_removal	1
is_for_hanging_coats	1
is_for_hanging_things_up	1
is_for_heads	1
is_for_heavy_objects	1
is_for_holidays	1
is_for_inside	1
is_for_leisure_pleasure	1
is_for_letters	1
is_for_men	1
is_for_one_person	1
is_for_parties	1
is_for_patients	1
is_for_people_who_can_not_walk	1
is_for_pets	1
is_for_preparing_food	1
is_for_pressing	1
is_for_products	1
is_for_rabbits	1
is_for_reaching	1
is_for_reaching_high_things	1
is_for_rubbish	1
is_for_safety	1
is_for_sex	1
is_for_skiing	1
is_for_sleep	1
is_for_smelling_nice	1
is_for_smokers	1
is_for_soup	1
is_for_special_occasions	1
is_for_spelling	1
is_for_spillages	1
is_for_the_news	1
is_for_walking	1
is_for_washing_hands	1
is_for_washing_laundry	1
is_for_weddings	1
is_for_wiping	1
is_for_wiping_food_off	1
is_for_women_females_girls	1
is_for_work	1
is_forbidden_illegal	1
is_formal	1
is_found_at_seaside	1
is_found_at_the_end_of_a_leg	1
is_found_dead_in_roads	1
is_found_in_Africa	1
is_found_in_America	1
is_found_in_Asia	1
is_found_in_Britain_UK_England	1
is_found_in_Canada	1
is_found_in_South_America	1
is_found_in_a_bottle	1
is_found_in_a_harbour	1
is_found_in_a_vase	1
is_found_in_animals	1
is_found_in_bathrooms	1
is_found_in_bedrooms	1
is_found_in_bible	1
is_found_in_cities	1
is_found_in_cold_climates	1
is_found_in_damp_places	1
is_found_in_dining_rooms	1
is_found_in_fairgrounds	1
is_found_in_fields	1
is_found_in_forests_woods	1
is_found_in_freshwater	1
is_found_in_front_of_houses	1
is_found_in_gardens	1
is_found_in_grass	1
is_found_in_homes_houses	1
is_found_in_kitchens	1
is_found_in_laboratories	1
is_found_in_libraries	1
is_found_in_offices	1
is_found_in_on_a_pond	1
is_found_in_on_cars	1
is_found_in_on_the_body	1
is_found_in_parks	1
is_found_in_pockets	1
is_found_in_pods	1
is_found_in_pubs	1
is_found_in_schools	1
is_found_in_seas	1
is_found_in_sheds	1
is_found_in_shops	1
is_found_in_soil	1
is_found_in_stately_homes	1
is_found_in_the_chest	1
is_found_in_the_country	1
is_found_in_the_desert	1
is_found_in_the_ground	1
is_found_in_the_playground	1
is_found_in_the_study	1
is_found_in_tool_box	1
is_found_in_utility_rooms	1
is_found_in_wine_bottles	1
is_found_in_zoos	1
is_found_near_doors	1
is_found_on_a_washing_line	1
is_found_on_a_wheel	1
is_found_on_animals	1
is_found_on_beaches	1
is_found_on_beds	1
is_found_on_belts	1
is_found_on_bicycles	1
is_found_on_boats_ships	1
is_found_on_canals	1
is_found_on_clothes	1
is_found_on_coats	1
is_found_on_desks	1
is_found_on_farms	1
is_found_on_rivers	1
is_found_on_shelves	1
is_found_on_ships	1
is_found_on_shoes	1
is_found_on_sofas	1
is_found_on_tables	1
is_found_on_the_ground	1
is_found_on_the_head	1
is_found_on_the_side_of_head	1
is_found_on_vehicles	1
is_found_on_water	1
is_found_outside	1
is_fragile_delicate	1
is_free	1
is_fried	1
is_friendly	1
is_from_Argos	1
is_from_Australia	1
is_from_India	1
is_from_Somerset	1
is_from_a_dead_animal	1
is_from_a_tadpole	1
is_from_champagne	1
is_from_trees	1
is_frozen	1
is_fruity	1
is_funny	1
is_furniture	1
is_furry	1
is_given_on_valentines_day	1
is_glossy	1
is_golden	1
is_good_for_bones	1
is_good_for_soil	1
is_graceful	1
is_grain	1
is_grand	1
is_green	1
is_green_and_white	1
is_grey	1
is_grilled	1
is_ground	1
is_grown	1
is_grown_by_mould	1
is_grown_in_fields	1
is_grown_in_paddy_fields	1
is_hallucinogenic	1
is_handed_out	1
is_handheld	1
is_hard	1
is_hard_to_catch	1
is_hard_to_kill	1
is_hard_to_pick_things_up	1
is_hard_to_play	1
is_hard_to_put_on	1
is_hard_to_ride	1
is_hardback	1
is_harmful	1
is_hated	1
is_healthy	1
is_heavy	1
is_held_sideways	1
is_held_under_the_chin	1
is_held_with_cement	1
is_herbivorous	1
is_high-pitched	1
is_hired	1
is_hit	1
is_hit_with_a_hammer	1
is_hit_with_a_stick	1
is_hollow	1
is_hot	1
is_hot_spicy	1
is_hunted_is_prey	1
is_imperial	1
is_important	1
is_imposing	1
is_in_Chinese_cookery	1
is_in_Harry_Potter	1
is_in_a_barrel	1
is_in_a_bowl	1
is_in_a_buttonhole	1
is_in_a_cup	1
is_in_a_dairy	1
is_in_a_drawer	1
is_in_a_handbag	1
is_in_a_jar	1
is_in_a_mug	1
is_in_a_pear_tree	1
is_in_a_purse	1
is_in_a_roll	1
is_in_a_teabag	1
is_in_a_teapot	1
is_in_a_wall	1
is_in_a_wallet	1
is_in_an_orchestra	1
is_in_bunches	1
is_in_cigarettes	1
is_in_cigars	1
is_in_circuses	1
is_in_fives	1
is_in_food	1
is_in_grammes	1
is_in_loaves	1
is_in_packets	1
is_in_pipes	1
is_in_plagues	1
is_in_the_Lion_King	1
is_in_the_body	1
is_in_the_centre_of_the_face	1
is_in_the_living_room	1
is_inanimate	1
is_indoors	1
is_inflated	1
is_intimidating	1
is_ironed	1
is_jellied	1
is_jelly	1
is_jewellery	1
is_joined_to_body	1
is_juicy	1
is_kept_for_wool	1
is_kept_in_a_cage	1
is_kept_in_a_tank	1
is_kept_in_battery_farms	1
is_kept_in_falconries	1
is_kept_in_fridge	1
is_kept_in_scabbards	1
is_kicked	1
is_knitted	1
is_knotted	1
is_laminated	1
is_late	1
is_launched	1
is_light	1
is_like_a_bee	1
is_like_a_big_violin	1
is_like_a_butterfly	1
is_like_a_cigarette	1
is_like_a_courgette	1
is_like_a_cow	1
is_like_a_crocodile	1
is_like_a_cucumber	1
is_like_a_frog	1
is_like_a_guitar	1
is_like_a_hedgehog	1
is_like_a_horse	1
is_like_a_lemon	1
is_like_a_mussel	1
is_like_a_peach	1
is_like_a_piano	1
is_like_a_raisin	1
is_like_a_sheep	1
is_like_a_sieve	1
is_like_a_small_spade	1
is_like_a_small_tree	1
is_like_a_snail	1
is_like_a_spoon	1
is_like_a_tangerine	1
is_like_an_octopus	1
is_like_an_onion	1
is_like_an_orange	1
is_like_an_ostrich	1
is_lingerie	1
is_liquid	1
is_lit	1
is_lived_in	1
is_long	1
is_loose	1
is_love	1
is_low_in_calories	1
is_luxurious	1
is_made_by_Crayola	1
is_made_by_Heinz	1
is_made_by_Helmans	1
is_made_in_France	1
is_made_in_a_mill	1
is_made_in_a_mould	1
is_made_into_a_chain	1
is_made_into_a_smoothie	1
is_made_into_juice	1
is_made_with_fruit	1
is_made_with_water	1
is_magic	1
is_magical	1
is_majestic	1
is_make_up	1
is_male	1
is_man's_best_friend	1
is_manual	1
is_mashed	1
is_meat	1
is_medicine	1
is_messy	1
is_milk	1
is_mobile	1
is_money	1
is_morbid	1
is_mushy	1
is_natural	1
is_near_tables	1
is_necessary_essential	1
is_nice	1
is_nightwear	1
is_nocturnal	1
is_noisy_loud	1
is_non_fiction	1
is_not_used_much	1
is_off_road	1
is_old	1
is_old-fashioned	1
is_old_fashioned	1
is_on_Christmas_cards	1
is_on_a_snake	1
is_on_a_string	1
is_on_cobs	1
is_on_doors	1
is_on_the_face	1
is_one_piece	1
is_online	1
is_open	1
is_operated	1
is_opposable	1
is_orange	1
is_orange_and_black	1
is_orange_inside	1
is_ornate	1
is_ostentatious	1
is_overdosed	1
is_owned_by_rich_people	1
is_owned_by_the_queen	1
is_paddled	1
is_painful	1
is_painted	1
is_paperback	1
is_part_of_a_drumkit	1
is_part_of_a_train	1
is_part_of_an_English_breakfast	1
is_part_of_the_hand	1
is_part_of_the_mouth	1
is_patterned	1
is_peeled	1
is_percussion	1
is_picked	1
is_pickled	1
is_pierced	1
is_pigeon_size	1
is_pink	1
is_pink_inside	1
is_pink_when_cooked	1
is_pinned_on	1
is_placed_on_laps	1
is_plain	1
is_played_by_cellists	1
is_played_does_play	1
is_played_in_bands	1
is_played_with	1
is_played_with_drumsticks	1
is_played_with_fingers	1
is_played_with_hands	1
is_played_with_the_mouth	1
is_plucked	1
is_pocket_sized	1
is_poisonous	1
is_popped	1
is_popular	1
is_popular_in_Ireland	1
is_pork	1
is_posh	1
is_powered_by_steam	1
is_powerful	1
is_precise	1
is_prescribed	1
is_pretty_attractive_beautiful	1
is_prickly	1
is_printed	1
is_printed_every_day	1
is_proof	1
is_protective_of_young	1
is_proud	1
is_public_transport	1
is_pulled	1
is_pulled_by_a_tractor	1
is_pulled_by_dogs	1
is_pulled_by_horses	1
is_purple	1
is_pushed	1
is_put_in_burgers	1
is_put_in_muffins	1
is_rainproof	1
is_random	1
is_rare	1
is_read	1
is_rectangular_square	1
is_red	1
is_red_and_black	1
is_red_when_cooked	1
is_red_with_black_spots	1
is_reflective	1
is_refreshing	1
is_regal	1
is_related_to_cabbages	1
is_related_to_dogs	1
is_related_to_humans	1
is_relaxing	1
is_religious	1
is_removed	1
is_restrictive	1
is_reusable	1
is_revealing	1
is_rhythmic	1
is_ridden	1
is_right_or_left_handed	1
is_roasted	1
is_roasted_on_an_open_fire	1
is_rolled	1
is_romantic	1
is_rose	1
is_rough	1
is_salted	1
is_salty	1
is_sandy_coloured	1
is_sat_at	1
is_sat_on	1
is_savoury	1
is_scary	1
is_screwed	1
is_seafood	1
is_sealable	1
is_seen_at_funerals	1
is_seen_in_the_sky	1
is_self_raising	1
is_semi_skimmed	1
is_sensitive	1
is_sent_in_the_post	1
is_serrated	1
is_served_in_flutes	1
is_sewn_on	1
is_sexy	1
is_shaken	1
is_sharp	1
is_shiny	1
is_shoes	1
is_shorn	1
is_short	1
is_short_lived	1
is_shrivelled	1
is_shy_timid	1
is_silver	1
is_similar_to_a_camel	1
is_skimmed	1
is_sleek	1
is_sliced	1
is_slimy	1
is_slippery	1
is_slow	1
is_small	1
is_smaller_than_a_lorry	1
is_smart	1
is_smoked	1
is_smooth	1
is_social	1
is_soft	1
is_sold_bought	1
is_sold_bought_in_supermarkets_shops	1
is_solid	1
is_sour_sharp_acidic	1
is_sparkling	1
is_sparkly	1
is_spherical	1
is_spiky	1
is_spiral_shaped	1
is_spongy	1
is_spread	1
is_spread_on_bread	1
is_squashy_squidgy_squishy	1
is_stable	1
is_sticky	1
is_still	1
is_stolen	1
is_straight	1
is_strawberry	1
is_streaky	1
is_stretchy	1
is_stringy	1
is_striped	1
is_strong	1
is_strummed	1
is_stupid	1
is_styled	1
is_swallowed	1
is_sweet	1
is_symmetrical	1
is_taken	1
is_tall	1
is_tartan	1
is_tasteless_bland	1
is_tasty	1
is_thick	1
is_thin	1
is_thrown	1
is_thrown_for_dogs	1
is_tight	1
is_to_see_underwater	1
is_to_wipe_your_mouth_on	1
is_toasted	1
is_towed	1
is_towed_by_a_car	1
is_traditional	1
is_transport	1
is_triangular	1
is_tropical	1
is_twisted	1
is_ugly	1
is_uncomfortable	1
is_underwater	1
is_underwear	1
is_underwire	1
is_unhealthy	1
is_unique	1
is_unusual	1
is_used_as_punishment	1
is_used_at_barbecues	1
is_used_at_meals	1
is_used_before_planting	1
is_used_by_academics	1
is_used_by_artists	1
is_used_by_boys	1
is_used_by_burglars	1
is_used_by_cavemen	1
is_used_by_clowns	1
is_used_by_criminals	1
is_used_by_dancers	1
is_used_by_doctors	1
is_used_by_farmers	1
is_used_by_firemen	1
is_used_by_gypsies	1
is_used_by_magicians	1
is_used_by_mechanics	1
is_used_by_parents	1
is_used_by_pirates	1
is_used_by_police	1
is_used_by_referees	1
is_used_by_scientists	1
is_used_by_secretaries	1
is_used_by_soldiers	1
is_used_by_surfers	1
is_used_by_surgeons	1
is_used_by_teenagers	1
is_used_by_witches	1
is_used_by_wizards	1
is_used_by_workmen	1
is_used_for_announcements	1
is_used_for_art	1
is_used_for_baking	1
is_used_for_breaking_in	1
is_used_for_calling	1
is_used_for_cameras	1
is_used_for_cigarettes	1
is_used_for_cleaning	1
is_used_for_coal	1
is_used_for_coffee	1
is_used_for_colouring	1
is_used_for_drawing	1
is_used_for_drinking	1
is_used_for_eating	1
is_used_for_fighting	1
is_used_for_fire	1
is_used_for_fires	1
is_used_for_gardening	1
is_used_for_hearing	1
is_used_for_hunting	1
is_used_for_jewellery	1
is_used_for_levelling	1
is_used_for_marriage	1
is_used_for_painting	1
is_used_for_posting_letters	1
is_used_for_reference	1
is_used_for_research	1
is_used_for_riding_a_bike	1
is_used_for_sandwiches	1
is_used_for_school_trips	1
is_used_for_seeing_ourselves	1
is_used_for_sewing	1
is_used_for_shaping	1
is_used_for_shaving	1
is_used_for_shopping	1
is_used_for_smelling	1
is_used_for_standing	1
is_used_for_study	1
is_used_for_talking	1
is_used_for_those_who_can't_cycle	1
is_used_for_watering	1
is_used_for_watering_the_plants	1
is_used_for_weeding	1
is_used_for_writing	1
is_used_for_writing_letters	1
is_used_in_Cambridge	1
is_used_in_Spanish_dancing	1
is_used_in_archery	1
is_used_in_army_military	1
is_used_in_ballet	1
is_used_in_baseball	1
is_used_in_battle_war	1
is_used_in_board_games	1
is_used_in_busking	1
is_used_in_cakes	1
is_used_in_castles	1
is_used_in_church	1
is_used_in_cinemas	1
is_used_in_climbing	1
is_used_in_cooking	1
is_used_in_crumbles	1
is_used_in_desserts	1
is_used_in_drinks	1
is_used_in_emergencies	1
is_used_in_experiments	1
is_used_in_fishing	1
is_used_in_folk_music	1
is_used_in_food_preparation	1
is_used_in_hot_weather	1
is_used_in_jazz_music	1
is_used_in_maths	1
is_used_in_medieval_warfare	1
is_used_in_meetings	1
is_used_in_mining	1
is_used_in_moussaka	1
is_used_in_muesli	1
is_used_in_photography	1
is_used_in_pies	1
is_used_in_plays	1
is_used_in_presentations	1
is_used_in_restaurants_cafes	1
is_used_in_robin_hood	1
is_used_in_rounders	1
is_used_in_sauces	1
is_used_in_seas	1
is_used_in_shows	1
is_used_in_snow	1
is_used_in_sport	1
is_used_in_supermarket	1
is_used_in_surgery	1
is_used_in_teaching	1
is_used_in_tennis	1
is_used_in_the_dark	1
is_used_in_the_sea	1
is_used_in_tug_of_war	1
is_used_in_ultimate_frisbee	1
is_used_in_water	1
is_used_in_winter	1
is_used_on_Christmas_pudding	1
is_used_on_building_sites	1
is_used_on_car_wheels	1
is_used_on_horses	1
is_used_on_nails	1
is_used_on_roads	1
is_used_on_rough_terrains	1
is_used_on_toast	1
is_used_on_toe_nails	1
is_used_on_trousers	1
is_used_on_waves	1
is_used_on_wood	1
is_used_to_brush_hair	1
is_used_to_build_houses	1
is_used_to_build_used_by_builders	1
is_used_to_cast_spells	1
is_used_to_catch_fish	1
is_used_to_clear_leaves	1
is_used_to_cut_paper	1
is_used_to_eat_food	1
is_used_to_flavour_food	1
is_used_to_gather	1
is_used_to_give_directions	1
is_used_to_hang_a_picture	1
is_used_to_harvest	1
is_used_to_hold	1
is_used_to_kill_whales	1
is_used_to_learn	1
is_used_to_listen	1
is_used_to_look_up_meanings	1
is_used_to_make_cheese	1
is_used_to_make_chips	1
is_used_to_make_furniture	1
is_used_to_make_opium	1
is_used_to_make_shapes	1
is_used_to_make_smooth_surfaces	1
is_used_to_make_smoothies	1
is_used_to_mix	1
is_used_to_mix_eggs	1
is_used_to_move	1
is_used_to_move_snow	1
is_used_to_open_bottles	1
is_used_to_open_wine	1
is_used_to_play_with	1
is_used_to_put_out_a_fire	1
is_used_to_put_things_on	1
is_used_to_remove_skin	1
is_used_to_rescue	1
is_used_to_seal	1
is_used_to_secure	1
is_used_to_see	1
is_used_to_see_small_things	1
is_used_to_send	1
is_used_to_serve	1
is_used_to_serve_food	1
is_used_to_store_jam	1
is_used_to_sunbathe	1
is_used_to_surf	1
is_used_to_urinate_in	1
is_used_to_wash	1
is_used_to_wipe_feet	1
is_used_to_wrap_presents	1
is_used_to_write	1
is_used_when_eating	1
is_used_when_sick	1
is_used_with_a_bow	1
is_used_with_a_screwdriver	1
is_used_with_nuts	1
is_used_with_screws	1
is_used_with_thread	1
is_useful	1
is_veal	1
is_vital_for_life	1
is_warm	1
is_warty	1
is_watched	1
is_watertight_waterproof	1
is_waved	1
is_weak	1
is_weeping	1
is_wet	1
is_where_you_poo	1
is_white	1
is_white_and_yellow	1
is_wild	1
is_wise	1
is_wobbly	1
is_woolly	1
is_worn	1
is_worn_after_baths	1
is_worn_around_the_neck	1
is_worn_around_the_waist	1
is_worn_at_bedtime_night	1
is_worn_at_work	1
is_worn_by_businessmen	1
is_worn_by_cyclists	1
is_worn_by_divers	1
is_worn_by_gymnasts	1
is_worn_by_men_and_women	1
is_worn_by_motorcyclists	1
is_worn_by_prisoners	1
is_worn_by_superheroes	1
is_worn_by_wizards	1
is_worn_for_swimming	1
is_worn_in_bed	1
is_worn_in_warm_weather	1
is_worn_in_winter	1
is_worn_on_a_finger	1
is_worn_on_feet	1
is_worn_on_head	1
is_worn_on_the_face	1
is_worn_on_the_hand	1
is_worn_on_the_legs	1
is_worn_on_the_lips	1
is_worn_on_the_lower_body	1
is_worn_on_the_shoulder	1
is_worn_on_the_wrist	1
is_worn_on_upper_body	1
is_worn_over_clothes	1
is_worn_to_balls	1
is_worn_when_cold	1
is_worn_with_a_suit	1
is_worn_with_a_tie	1
is_worn_with_pyjamas	1
is_worn_with_skirts	1
is_woven	1
is_wrinkly	1
is_written	1
is_y-shaped	1
is_yellow	1
is_yellow_and_black	1
is_yellow_and_brown	1
is_yellow_in_New_York	1
keeps_people_out	1
made__of_metal_and_fabric	1
made_of_a_white_grape	1
made_of_additives	1
made_of_alcohol	1
made_of_aluminium	1
made_of_animal_skin	1
made_of_apples	1
made_of_beads	1
made_of_beet	1
made_of_berries	1
made_of_bones	1
made_of_brass	1
made_of_bread	1
made_of_butter	1
made_of_calcium_carbonate	1
made_of_cane	1
made_of_canvas	1
made_of_carbohydrate_starch	1
made_of_cardboard_card	1
made_of_carpet	1
made_of_cartilage	1
made_of_cells	1
made_of_cement	1
made_of_ceramic_china_clay_porcelain	1
made_of_chainmail	1
made_of_cheese	1
made_of_chemicals	1
made_of_chocolate	1
made_of_cocoa	1
made_of_coffee_beans	1
made_of_copper	1
made_of_cork	1
made_of_cotton	1
made_of_cream	1
made_of_denim	1
made_of_diamonds	1
made_of_dough	1
made_of_eggs	1
made_of_elastic	1
made_of_enamel	1
made_of_explosives	1
made_of_fabric_cloth_material	1
made_of_fermented_apples	1
made_of_fermented_grapes	1
made_of_fibre_glass	1
made_of_fibres	1
made_of_flint	1
made_of_flour	1
made_of_flowers	1
made_of_fruit	1
made_of_gelatine	1
made_of_glass	1
made_of_glucose	1
made_of_glue	1
made_of_gold	1
made_of_grain	1
made_of_grapes	1
made_of_graphite	1
made_of_hops	1
made_of_ivory	1
made_of_juniper_berries	1
made_of_keratin	1
made_of_lace	1
made_of_lead	1
made_of_leather	1
made_of_lemons	1
made_of_linen	1
made_of_lycra	1
made_of_malt	1
made_of_matting	1
made_of_meat	1
made_of_mercury	1
made_of_mesh	1
made_of_metal	1
made_of_metal_and_plastic	1
made_of_milk	1
made_of_minerals	1
made_of_neoprene	1
made_of_nerves	1
made_of_nylon	1
made_of_paper	1
made_of_paper_and_sand	1
made_of_parts	1
made_of_pastry	1
made_of_pears	1
made_of_pig	1
made_of_pigment	1
made_of_plastic	1
made_of_polyester	1
made_of_precious_metals	1
made_of_rock	1
made_of_rope	1
made_of_rubber	1
made_of_salt	1
made_of_sand	1
made_of_silk	1
made_of_silver	1
made_of_steel	1
made_of_stock	1
made_of_stone	1
made_of_straw	1
made_of_string	1
made_of_synthetic_materials	1
made_of_tendons	1
made_of_tights	1
made_of_tomatoes	1
made_of_towelling	1
made_of_two_slices_of_bread	1
made_of_vegetables	1
made_of_vinegar	1
made_of_water_is_watery	1
made_of_wax	1
made_of_wheat	1
made_of_wicker	1
made_of_wire	1
made_of_wood	1
made_of_wood_and_metal	1
made_of_wool	1
made_of_yeast	1
